,Overall,Bib,Name,Time
0,1,1,Scott Wietecha,02:25:42
1,2,3,Brian Shelton,02:34:43
2,3,1047,Christopher Capps,02:38:43
3,4,1052,Jason Grimes,02:45:06
4,5,1046,David Adams,02:47:28
5,6,1049,Matthew Meinema,02:47:36
6,7,1044,Seth Carley,02:48:22
7,8,1092,Ben Becker,02:52:19
8,9,1057,Jonathan Mason,02:53:38
9,10,1058,Matt Treat,02:53:48
10,11,1067,Kevin Selinsky,02:55:49
11,12,1069,Cole Bataille,02:56:56
12,13,1087,Joseph Shields,02:58:53
13,14,1108,Melanie Kulesz,02:59:09
14,15,2014,Kieran Frost,02:59:30
15,16,1155,Brian Wiest,02:59:51
16,17,1048,Braden Robbins,03:00:26
17,18,1080,Bo Brewer,03:01:09
18,19,27408,Bryan Larison,03:01:23
19,20,101,Megan Hovis,03:04:49
20,21,2003,Ryan Ladd,03:05:51
21,22,1081,Mark Temme,03:06:21
22,23,1137,Alexandre Jamar,03:06:22
23,24,1142,Shandra Moore,03:08:32
24,25,1085,Thomas Von Der Ohe,03:08:39
